file_date,symbol,last_prev_rsi,last_cur_rsi,last_drop,last_drop_pct_simple,last_abs_rsi_45,hits_total,hits_7d,hits_30d,hits_60d,days_since_first,days_since_last,drop_mean,drop_std,drop_max,drop_min,cur_rsi_mean,cur_rsi_min,cur_rsi_max,prev_rsi_mean,drop_max_7d,drop_max_30d,cur_rsi_min_30d,cur_rsi_last_minus_min30,cur_rsi_slope,drop_is_newmax_30d,label,feat_prob_drop10,prob_up_target_h,pred_buy,btc_mood_day,btc_open,btc_close,btc_change_pct,btc_mood,entry_date,entry_open,max_high_to_today,max_high_date,runup_to_high_pct,last_close_to_now,last_close_date,gain_to_now_pct,sold_at_target,sell_price,sell_date
2026-02-04,KITEUSDT,63.845343,46.604121,17.241222,0.7299533342627668,1.6041209999999992,23.0,1.0,3.0,23.0,60.0,0.0,22.093601695652172,2.3064474238145407,23.210092,16.110904,30.95903813043478,28.163375,46.604121,53.05263995652172,17.241222,17.589876,43.051687,3.552433999999998,0.5815494229243265,0.0,,0.5883636442938115,0.5489025658720453,1,2026-02-04,75770.21,73165.83,-3.4372083698857434,BULLISH,2026-02-05,0.1499,0.2427,2026-02-13,61.9079386257505,0.2053,2026-02-16,20.0,True,0.17988,2026-02-09
2026-02-05,KITEUSDT,63.845343,46.604121,17.241222,0.7299533342627668,1.6041209999999992,24.0,2.0,3.0,23.0,61.0,0.0,21.891419208333332,2.457281832019646,23.210092,16.110904,31.61091658333333,28.163375,46.604121,53.502335916666674,17.241222,17.589876,43.051687,3.552433999999998,0.668214320868984,0.0,,0.5905530218798071,0.5471696012510822,1,2026-02-05,73165.84,62909.86,-14.017443112796895,BULLISH,2026-02-06,0.1292,0.2427,2026-02-13,87.84829721362229,0.2053,2026-02-16,20.0,True,0.15504,2026-02-07
2026-02-07,KITEUSDT,63.845343,46.604121,17.241222,0.7299533342627668,1.6041209999999992,25.0,3.0,3.0,24.0,63.0,0.0,21.70541132,2.574311377908332,23.210092,16.110904,32.210644759999994,28.163375,46.604121,53.9160562,17.241222,17.241222,46.604121,0.0,0.7295114784609772,0.0,,0.5638172346235485,0.5630673299469426,1,2026-02-07,70580.26,69289.38,-1.8289533079078915,BULLISH,2026-02-08,0.1472,0.2427,2026-02-13,64.87771739130434,0.2053,2026-02-16,20.0,True,0.17664,2026-02-09
2026-02-08,KITEUSDT,63.845513,46.604121,17.241392,0.7299513906325727,1.6041209999999992,26.0,4.0,4.0,24.0,64.0,0.0,21.533718269230768,2.666299684194277,23.210092,16.110904,32.764239999999994,28.163375,46.604121,54.297958384615384,17.241392,17.241392,46.604121,0.0,0.7714758119652845,1.0,,0.5790976089813344,0.5702107478412316,1,2026-02-08,69289.37,70330.38,1.5024093883376475,BULLISH,2026-02-09,0.1635,0.2427,2026-02-13,48.440366972477065,0.2053,2026-02-16,20.0,True,0.1962,2026-02-11
2026-02-09,KITEUSDT,63.845513,46.604121,17.241392,0.7299513906325727,1.6041209999999992,27.0,5.0,5.0,24.0,65.0,0.0,21.37474322222222,2.739151640667292,23.210092,16.110904,33.27682818518518,28.163375,46.604121,54.65157151851852,17.241392,17.241392,46.604121,0.0,0.7986580146515271,0.0,,0.6098759087179859,0.5686409953290921,1,2026-02-09,70330.38,70138.0,-0.27353755233514254,BULLISH,2026-02-10,0.1878,0.2427,2026-02-13,29.233226837060712,0.2053,2026-02-16,20.0,True,0.22535999999999998,2026-02-13
2026-02-10,KITEUSDT,63.845513,46.604121,17.241392,0.7299513906325727,1.6041209999999992,28.0,6.0,6.0,24.0,66.0,0.0,21.227123535714288,2.797027277179373,23.210092,16.110904,33.75280292857142,28.163375,46.604121,54.97992657142857,17.241392,17.241392,46.604121,0.0,0.8145157531467898,0.0,,0.6140239328450317,0.5639173741709449,1,2026-02-10,70138.0,68841.29,-1.8487980837777047,BULLISH,2026-02-11,0.188,0.2427,2026-02-13,29.095744680851055,0.2053,2026-02-16,20.0,True,0.2256,2026-02-13
2026-02-10,NEWTUSDT,56.187874,35.977259,20.210614,0.6403029059259298,9.022741000000003,24.0,7.0,16.0,20.0,193.0,0.0,21.92467558333333,4.185245610639486,32.700588,15.163983,32.56391729166666,10.605933,57.014986,54.488592833333335,25.371327,32.700588,10.605933,25.371325999999996,0.3724051213040239,0.0,,0.688397813728334,0.5149743298770534,1,2026-02-10,70138.0,68841.29,-1.8487980837777047,BULLISH,2026-02-11,0.0678,0.077,2026-02-14,13.569321533923295,0.072,2026-02-16,6.194690265486713,False,,
2026-02-11,KITEUSDT,63.845513,46.604121,17.241392,0.7299513906325727,1.6041209999999992,29.0,7.0,7.0,24.0,67.0,0.0,21.08968451724138,2.8429730998315894,23.210092,16.110904,34.1959518275862,28.163375,46.604121,55.28563644827586,17.241392,17.241392,46.604121,0.0,0.8216939576350631,0.0,,0.6094940074076427,0.5625262190409538,1,2026-02-11,68841.28,67082.52,-2.554804326706294,BULLISH,2026-02-12,0.1628,0.2427,2026-02-13,49.07862407862407,0.2053,2026-02-16,20.0,True,0.19536,2026-02-12
2026-02-12,NEWTUSDT,56.187874,35.977259,20.210614,0.6403029059259298,9.022741000000003,25.0,6.0,16.0,21.0,195.0,0.0,21.856113119999996,4.114419650643579,32.700588,15.163983,32.70045096,10.605933,57.014986,54.55656408,25.371327,32.700588,10.605933,25.371325999999996,0.3609430692304915,0.0,,0.701457661723358,0.5121062710303776,1,2026-02-12,67082.52,66272.17,-1.2079898012179713,BULLISH,2026-02-13,0.0708,0.077,2026-02-14,8.757062146892647,0.072,2026-02-16,1.6949152542372836,False,,
2026-02-13,KITEUSDT,63.845513,46.604121,17.241392,0.7299513906325727,1.6041209999999992,30.0,6.0,8.0,23.0,69.0,0.0,20.961408100000003,2.8792828705904223,23.210092,16.110904,34.60955746666666,28.163375,46.604121,55.570965666666666,17.241392,17.241392,46.604121,0.0,0.8222278918795008,0.0,,0.6168599766964183,0.5692393688483257,1,2026-02-13,66272.17,68853.96,3.8957378338448976,BULLISH,2026-02-14,0.2352,0.2359,2026-02-14,0.29761904761904656,0.2053,2026-02-16,-12.712585034013602,False,,
2026-02-13,SENTUSDT,51.490011,32.168139,19.321873,0.6247452345659821,12.831861000000004,4.0,2.0,4.0,4.0,15.0,0.0,17.32337575,1.4800971273415429,19.321873,15.143599,33.651213999999996,32.168139,36.346412,50.97458925,19.321873,19.321873,32.168139,0.0,-0.07139619998572169,1.0,,0.4879817398022895,0.5400852851348791,1,2026-02-13,66272.17,68853.96,3.8957378338448976,BULLISH,2026-02-14,0.02378,0.02414,2026-02-14,1.5138772077376128,0.02209,2026-02-16,-7.106812447434818,False,,
2026-02-14,KITEUSDT,63.845513,46.604121,17.241392,0.7299513906325727,1.6041209999999992,31.0,7.0,9.0,23.0,70.0,0.0,20.841407580645164,2.90772170755683,23.210092,16.110904,34.99647887096774,28.163375,46.604121,55.8378865483871,17.241392,17.241392,46.604121,0.0,0.8176917903222508,0.0,,0.6210414365914715,0.5645544944438009,1,2026-02-14,68853.97,69822.95,1.4072972117657063,BULLISH,2026-02-15,0.1942,0.2304,2026-02-15,18.640576725025724,0.2053,2026-02-16,5.715756951596296,False,,
2026-02-15,KITEUSDT,61.256646,46.176463,15.080183,0.7538196426882399,1.1764629999999983,32.0,7.0,10.0,23.0,71.0,0.0,20.6613693125,3.032401477991746,23.210092,15.080183,35.345853375000004,28.163375,46.604121,56.00722278124999,17.241392,17.241392,46.176463,0.0,0.8068788101170061,0.0,,0.6343219317717257,0.5033760183518258,1,2026-02-15,69822.94,68832.58,-1.4183877104000497,BULLISH,2026-02-16,0.2082,0.2211,2026-02-16,6.195965417867422,0.2053,2026-02-16,-1.392891450528333,False,,
